,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
228,0042100301,337,9,1,3,10:07 PM,9:02,,,Celtics Timeout: Regular (Reg.2 Short 0),,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
229,0042100301,338,2,5,3,10:11 PM,8:39,Vincent BLOCK (3 BLK),,MISS Williams III 1' Layup,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,1
230,0042100301,340,4,0,3,10:11 PM,8:36,Vincent REBOUND (Off:0 Def:2),,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
231,0042100301,341,6,1,3,10:11 PM,8:36,,,Brown P.FOUL (P3.T4) (E.Malloy),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
232,0042100301,343,1,1,3,10:11 PM,8:29,Strus 26' 3PT Jump Shot (3 PTS) (Tucker 2 AST),,,63 - 67,4,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
233,0042100301,345,2,6,3,10:12 PM,8:14,Adebayo BLOCK (2 BLK),,MISS Williams 1' Driving Layup,,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,1
234,0042100301,347,4,0,3,10:12 PM,8:10,Tucker REBOUND (Off:0 Def:3),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
235,0042100301,348,2,2,3,10:12 PM,8:07,MISS Strus 24' 3PT Running Jump Shot,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
236,0042100301,349,4,0,3,10:12 PM,8:04,,,Tatum REBOUND (Off:0 Def:5),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
237,0042100301,350,2,1,3,10:12 PM,7:58,,,MISS Tatum 26' 3PT Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
238,0042100301,351,4,0,3,10:12 PM,7:52,Tucker REBOUND (Off:0 Def:4),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
239,0042100301,352,5,1,3,10:12 PM,7:43,Butler Bad Pass Turnover (P2.T8),,Tatum STEAL (2 STL),,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
240,0042100301,354,6,2,3,10:12 PM,7:40,Vincent S.FOUL (P2.T3) (T.Brothers),,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
241,0042100301,356,3,11,3,10:13 PM,7:40,,,MISS Brown Free Throw 1 of 2,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
242,0042100301,357,4,1,3,10:13 PM,7:40,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
243,0042100301,359,3,12,3,10:13 PM,7:40,,,Brown Free Throw 2 of 2 (9 PTS),64 - 67,3,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
244,0042100301,363,8,0,3,10:13 PM,7:40,,,SUB: Pritchard FOR White,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
245,0042100301,360,6,2,3,10:14 PM,7:19,,,Pritchard S.FOUL (P2.PN) (T.Brothers),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
246,0042100301,362,3,11,3,10:14 PM,7:19,Butler Free Throw 1 of 2 (19 PTS),,,64 - 68,4,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
247,0042100301,365,3,12,3,10:14 PM,7:19,MISS Butler Free Throw 2 of 2,,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
248,0042100301,366,4,0,3,10:14 PM,7:18,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
249,0042100301,367,6,3,3,10:15 PM,7:18,Strus L.B.FOUL (P3.T4) (E.Malloy),,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
250,0042100301,369,2,6,3,10:15 PM,6:56,Adebayo BLOCK (3 BLK),,MISS Brown 2' Driving Layup,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,1
251,0042100301,374,4,0,3,10:15 PM,6:51,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
252,0042100301,371,10,0,3,10:16 PM,6:51,Jump Ball Adebayo vs. Williams III: Tip to Butler,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1
253,0042100301,375,1,63,3,10:16 PM,6:40,Butler 17' Fadeaway Jumper (21 PTS),,,64 - 70,6,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
254,0042100301,376,5,2,3,10:16 PM,6:20,Strus STEAL (2 STL),,Tatum Lost Ball Turnover (P3.T9),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
255,0042100301,378,1,50,3,10:16 PM,6:16,Strus 1' Running Dunk (5 PTS),,,64 - 72,8,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
256,0042100301,379,9,1,3,10:17 PM,6:16,,,Celtics Timeout: Regular (Reg.3 Short 0),,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
257,0042100301,380,8,0,3,10:17 PM,6:16,,,SUB: White FOR Pritchard,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
258,0042100301,382,5,1,3,10:21 PM,6:01,Butler STEAL (2 STL),,Tatum Bad Pass Turnover (P4.T10),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
259,0042100301,384,1,47,3,10:21 PM,5:53,Butler 3' Turnaround Jump Shot (23 PTS),,,64 - 74,10,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
260,0042100301,385,5,1,3,10:21 PM,5:47,Butler STEAL (3 STL),,Tatum Bad Pass Turnover (P5.T11),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
261,0042100301,387,1,50,3,10:21 PM,5:42,Butler 2' Running Dunk (25 PTS),,,64 - 76,12,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
262,0042100301,388,2,1,3,10:21 PM,5:21,,,MISS White 24' 3PT Jump Shot,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
263,0042100301,389,4,0,3,10:21 PM,5:21,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
264,0042100301,390,6,3,3,10:21 PM,5:21,Tucker L.B.FOUL (P2.PN) (T.Brothers),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
265,0042100301,392,3,11,3,10:22 PM,5:21,,,Williams III Free Throw 1 of 2 (13 PTS),65 - 76,11,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
266,0042100301,393,3,12,3,10:22 PM,5:21,,,Williams III Free Throw 2 of 2 (14 PTS),66 - 76,10,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
267,0042100301,394,2,63,3,10:23 PM,5:05,MISS Butler 19' Fadeaway Jumper,,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
268,0042100301,395,4,0,3,10:23 PM,5:01,,,Williams III REBOUND (Off:2 Def:5),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
269,0042100301,396,1,44,3,10:23 PM,4:53,,,Williams III 2' Reverse Layup (16 PTS) (White 4 AST),68 - 76,8,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
270,0042100301,398,6,2,3,10:23 PM,4:53,Adebayo S.FOUL (P2.PN) (Z.Zarba),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
271,0042100301,401,3,10,3,10:23 PM,4:53,,,Williams III Free Throw 1 of 1 (17 PTS),69 - 76,7,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
272,0042100301,402,5,1,3,10:24 PM,4:43,Adebayo Bad Pass Turnover (P2.T9),,Tatum STEAL (3 STL),,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
273,0042100301,404,6,28,3,10:24 PM,4:41,Vincent Personal Take Foul (P3.PN) (E.Malloy),,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
274,0042100301,406,3,11,3,10:24 PM,4:41,,,Tatum Free Throw 1 of 2 (22 PTS),70 - 76,6,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
275,0042100301,407,8,0,3,10:24 PM,4:41,SUB: Dedmon FOR Adebayo,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
276,0042100301,408,8,0,3,10:24 PM,4:41,SUB: Herro FOR Strus,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
277,0042100301,409,8,0,3,10:24 PM,4:41,,,SUB: Theis FOR Williams III,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
278,0042100301,413,3,12,3,10:25 PM,4:41,,,Tatum Free Throw 2 of 2 (23 PTS),71 - 76,5,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
279,0042100301,414,5,2,3,10:25 PM,4:16,Herro Lost Ball Turnover (P3.T10),,Brown STEAL (1 STL),,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
280,0042100301,416,2,79,3,10:25 PM,4:09,,,MISS Brown 25' 3PT Pullup Jump Shot,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
281,0042100301,417,4,0,3,10:25 PM,4:06,,,Theis REBOUND (Off:1 Def:1),,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
282,0042100301,418,1,72,3,10:25 PM,4:06,,,Theis 2' Putback Layup (6 PTS),73 - 76,3,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
283,0042100301,419,6,2,3,10:26 PM,3:50,,,White S.FOUL (P2.PN) (E.Malloy),,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
284,0042100301,421,3,11,3,10:26 PM,3:50,Butler Free Throw 1 of 2 (26 PTS),,,73 - 77,4,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
285,0042100301,422,3,12,3,10:27 PM,3:50,Butler Free Throw 2 of 2 (27 PTS),,,73 - 78,5,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
286,0042100301,423,5,4,3,10:27 PM,3:35,,,Brown Traveling Turnover (P1.T12),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1
287,0042100301,424,2,1,3,10:27 PM,3:23,MISS Dedmon 24' 3PT Jump Shot,,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
288,0042100301,425,4,0,3,10:27 PM,3:20,,,Tatum REBOUND (Off:0 Def:6),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
289,0042100301,426,6,2,3,10:27 PM,3:18,Dedmon S.FOUL (P1.PN) (E.Malloy),,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
290,0042100301,428,3,11,3,10:28 PM,3:18,,,Tatum Free Throw 1 of 2 (24 PTS),74 - 78,4,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
291,0042100301,429,3,12,3,10:28 PM,3:18,,,MISS Tatum Free Throw 2 of 2,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
292,0042100301,430,4,0,3,10:28 PM,3:15,Herro REBOUND (Off:1 Def:4),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
293,0042100301,431,6,2,3,10:28 PM,3:10,,,Theis S.FOUL (P1.PN) (E.Malloy),,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
294,0042100301,433,3,11,3,10:29 PM,3:10,Vincent Free Throw 1 of 2 (9 PTS),,,74 - 79,5,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
295,0042100301,434,3,12,3,10:29 PM,3:10,Vincent Free Throw 2 of 2 (10 PTS),,,74 - 80,6,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
296,0042100301,436,5,1,3,10:29 PM,3:00,,,Brown Bad Pass Turnover (P2.T13),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
297,0042100301,438,6,3,3,10:30 PM,2:59,,,Williams L.B.FOUL (P4.PN) (E.Malloy),,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
298,0042100301,440,3,11,3,10:30 PM,2:59,MISS Tucker Free Throw 1 of 2,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
299,0042100301,441,4,1,3,10:30 PM,2:59,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
300,0042100301,444,3,12,3,10:30 PM,2:59,MISS Tucker Free Throw 2 of 2,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
301,0042100301,442,8,0,3,10:30 PM,2:59,,,SUB: Nesmith FOR Williams,,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
302,0042100301,445,4,0,3,10:30 PM,2:55,Dedmon REBOUND (Off:1 Def:0),,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
303,0042100301,446,1,63,3,10:31 PM,2:44,Dedmon 1' Fadeaway Jumper (4 PTS) (Vincent 2 AST),,,74 - 82,8,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
304,0042100301,448,6,2,3,10:31 PM,2:29,Tucker S.FOUL (P3.PN) (Z.Zarba),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
305,0042100301,451,3,11,3,10:32 PM,2:29,,,Tatum Free Throw 1 of 2 (25 PTS),75 - 82,7,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
306,0042100301,452,3,12,3,10:32 PM,2:29,,,Tatum Free Throw 2 of 2 (26 PTS),76 - 82,6,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
307,0042100301,453,1,86,3,10:32 PM,2:18,Vincent 15' Turnaround Fadeaway (12 PTS),,,76 - 84,8,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
308,0042100301,454,2,1,3,10:33 PM,2:05,,,MISS Brown 24' 3PT Jump Shot,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
309,0042100301,455,4,0,3,10:33 PM,2:02,Herro REBOUND (Off:1 Def:5),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
310,0042100301,457,1,80,3,10:33 PM,1:44,Vincent 25' 3PT Step Back Jump Shot (15 PTS) (Tucker 3 AST),,,76 - 87,11,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
311,0042100301,458,2,1,3,10:33 PM,1:31,,,MISS Nesmith 26' 3PT Jump Shot,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
312,0042100301,459,4,0,3,10:34 PM,1:27,Herro REBOUND (Off:1 Def:6),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
313,0042100301,460,2,108,3,10:34 PM,1:18,MISS Dedmon 1' Cutting Dunk Shot,,Theis BLOCK (1 BLK),,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,1
314,0042100301,462,4,0,3,10:34 PM,1:16,Dedmon REBOUND (Off:2 Def:0),,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
315,0042100301,463,2,1,3,10:34 PM,1:16,MISS Dedmon 3' Jump Shot,,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
316,0042100301,464,4,0,3,10:34 PM,1:16,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
317,0042100301,466,8,0,3,10:34 PM,1:16,SUB: Oladipo FOR Tucker,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
318,0042100301,468,2,6,3,10:34 PM,1:11,Butler BLOCK (1 BLK),,MISS Brown 2' Driving Layup,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1
319,0042100301,470,4,0,3,10:34 PM,1:07,Herro REBOUND (Off:1 Def:7),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
320,0042100301,471,6,2,3,10:34 PM,1:06,,,Theis S.FOUL (P2.PN) (T.Brothers),,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
321,0042100301,473,3,11,3,10:35 PM,1:06,Butler Free Throw 1 of 2 (28 PTS),,,76 - 88,12,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
322,0042100301,474,8,0,3,10:35 PM,1:06,,,SUB: Pritchard FOR White,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
323,0042100301,476,8,0,3,10:35 PM,1:06,,,SUB: Williams FOR Brown,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
324,0042100301,478,3,12,3,10:35 PM,1:06,Butler Free Throw 2 of 2 (29 PTS),,,76 - 89,13,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
325,0042100301,479,5,2,3,10:36 PM,0:58,Oladipo STEAL (2 STL),,Tatum Lost Ball Turnover (P6.T14),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
326,0042100301,481,10,0,3,10:36 PM,0:55,Jump Ball Oladipo vs. Tatum: Tip to Theis,,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,1
327,0042100301,484,5,2,3,10:36 PM,0:55,Oladipo Lost Ball Turnover (P1.T11),,Tatum STEAL (4 STL),,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
328,0042100301,486,2,1,3,10:36 PM,0:48,,,MISS Nesmith 3PT Jump Shot,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
329,0042100301,487,4,0,3,10:36 PM,0:45,Dedmon REBOUND (Off:2 Def:1),,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
330,0042100301,488,6,1,3,10:36 PM,0:43,,,Tatum P.FOUL (P1.PN) (T.Brothers),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
331,0042100301,490,3,11,3,10:37 PM,0:43,Dedmon Free Throw 1 of 2 (5 PTS),,,76 - 90,14,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
332,0042100301,491,3,12,3,10:37 PM,0:43,Dedmon Free Throw 2 of 2 (6 PTS),,,76 - 91,15,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
333,0042100301,492,2,101,3,10:38 PM,0:31,,,MISS Pritchard 10' Driving Floating Jump Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
334,0042100301,493,4,0,3,10:38 PM,0:27,Dedmon REBOUND (Off:2 Def:2),,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
335,0042100301,494,2,101,3,10:38 PM,0:20,MISS Herro 9' Driving Floating Jump Shot,,Nesmith BLOCK (2 BLK),,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,1
336,0042100301,496,4,0,3,10:38 PM,0:16,,,Theis REBOUND (Off:1 Def:2),,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
337,0042100301,497,5,2,3,10:38 PM,0:06,Butler STEAL (4 STL),,Tatum Lost Ball Turnover (P7.T15),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
338,0042100301,499,2,41,3,10:38 PM,0:02,MISS Oladipo 1' Running Layup,,Nesmith BLOCK (3 BLK),,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,1
339,0042100301,501,4,0,3,10:38 PM,0:00,Butler REBOUND (Off:5 Def:2),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
340,0042100301,502,6,2,3,10:38 PM,0:00,,,Nesmith S.FOUL (P2.PN) (E.Malloy),,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
341,0042100301,504,3,11,3,10:39 PM,0:00,Butler Free Throw 1 of 2 (30 PTS),,,76 - 92,16,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
342,0042100301,505,3,12,3,10:39 PM,0:00,Butler Free Throw 2 of 2 (31 PTS),,,76 - 93,17,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
